A. Alfred Taubman College of Architecture and Urban Planning.,University of Michigan. College of Architecture and Urban Planning,http://id.loc.gov/authorities/names/n82166292
Mineral Range Railroad Company.,"Duluth, South Shore, and Atlantic Railroad Company",http://id.loc.gov/authorities/names/n85034408
Minneapolis   St. Louis Railroad.,Chicago and North Western Railway Company,http://id.loc.gov/authorities/names/n82056595
"Missouri, Kansas and Texas Railway Company.",Missouri-Kansas-Texas Railroad,http://id.loc.gov/authorities/names/n85389453
Mount Washington Railway Company.,Mount Washington Cog Railway,http://id.loc.gov/authorities/names/n2009056348
"Museum of the American Indian, Heye Foundation.",National Museum of the American Indian (U.S.),http://id.loc.gov/authorities/names/no90002000
NOW Legal Defense   Education Fund.,Project on Equal Education Rights,http://id.loc.gov/authorities/names/n88125977
"Nashville, Chattanooga and St. Louis Railway.",Louisville and Nashville Railroad Company,http://id.loc.gov/authorities/names/n87907845
National Academy of Sciences (U.S.),National Research Council (U.S.),http://id.loc.gov/authorities/names/n79036113
National Archives (U.S.),United States. National Archives and Records Service,http://id.loc.gov/authorities/names/n79091762
National Association for Repeal of Abortion Laws (U.S.),National Abortion Rights Action League,http://id.loc.gov/authorities/names/n82125269
National Association of Foreign Student Advisers (U.S.),National Association for Foreign Student Affairs,http://id.loc.gov/authorities/names/n81125388
"National Broadcasting Company, inc.",NBC Symphony Orchestra,http://id.loc.gov/authorities/names/n81146608
National Center for Voluntary Action.,Volunteer: the National Center for Citizen Involvement,http://id.loc.gov/authorities/names/n80096538
National Civil Service League.,National Civil Service Reform League (U.S.),http://id.loc.gov/authorities/names/no96067523
National Committee for a Sane Nuclear Policy (U.S.),"SANE, Inc.",http://id.loc.gov/authorities/names/n85179126
National Conference on the Administration of Research.,National Conference on the Advancement of Research,http://id.loc.gov/authorities/names/n79092649
National Congress of Parents and Teachers.,National PTA (U.S.),http://id.loc.gov/authorities/names/n82023772
National Kindergarten Association.,American Association of Elementary-Kindergarten-Nursery Educators,http://id.loc.gov/authorities/names/n50064246
National Liberal League.,National Liberal Immigration League (U.S.),http://id.loc.gov/authorities/names/no2009012633
National Religious Training School.,"National Training School (Durham, N.C.)",http://id.loc.gov/authorities/names/n2003081483
National Rivers and Harbors Congress.,Water Resources Congress (U.S.),http://id.loc.gov/authorities/names/n85317152
National Service Board for Religious Objectors.,National Interreligious Service Board for Conscientious Objectors,http://id.loc.gov/authorities/names/n80086676
Natural Research Council (U.S.),National Research Council (U.S.). Committee on Animal Nutrition,http://id.loc.gov/authorities/names/n79062730
New Politics Party.,Phak Kānmư̄ang Mai (Thailand),http://id.loc.gov/authorities/names/n2010161812
New South Wales. Dept. of Agriculture.,New South Wales. Department of Mines and Agriculture,http://id.loc.gov/authorities/names/no95008898
New York (N.Y.). City Affairs Committee.,New York (N.Y.). City Council. Committee on Consumer Affairs,http://id.loc.gov/authorities/names/n2009037245
New York Central Railroad Company.,Penn Central Transportation Company,http://id.loc.gov/authorities/names/n82242884
New York Central and Hudson River Railroad Company.,New York Central Railroad Company,http://id.loc.gov/authorities/names/n86134556
New York Medical College.,Cornell University. Medical College,http://id.loc.gov/authorities/names/n82032684
"Newton Methodist Church (Newton, Mass.)","Newton Centre United Methodist Church (Newton Center, Newton, Mass.)",http://id.loc.gov/authorities/names/no2003097543
North American Student Cooperative Organization.,North American Students of Cooperation,http://id.loc.gov/authorities/names/n79131142
Oakland University (Mich.),Meadow Brook Art Gallery,http://id.loc.gov/authorities/names/n79145696
Oakland University.,University of California (System),http://id.loc.gov/authorities/names/n82001879
Oberlin College.,Allen Memorial Art Museum,http://id.loc.gov/authorities/names/n79092629
Oliver Corporation.,Oliver Farm Equipment Company,http://id.loc.gov/authorities/names/n94095753
"Orchestra Hall (Detroit, Mich.)","Friends for Orchestra Hall (Detroit, Mich.)",http://id.loc.gov/authorities/names/n91010165
Oregon Railway and Navigation Company.,Union Pacific Railroad Company,http://id.loc.gov/authorities/names/n81029000
"Parke, Davis   Company.",American Home Products Corporation,http://id.loc.gov/authorities/names/n85014186
Pennsylvania Museum of Art.,Philadelphia Museum of Art,http://id.loc.gov/authorities/names/n79005616
Pennsylvania State University.,University of Pennsylvania,http://id.loc.gov/authorities/names/n79065482
People's Mandate to Governments to End War.,Women's International League for Peace and Freedom,http://id.loc.gov/authorities/names/n50081271
Pere Marquette Line Steamers.,Pere Marquette Railway. Auto Ferries,http://id.loc.gov/authorities/names/nr99035242
Pere Marquette Railroad.,Pere Marquette Railway,http://id.loc.gov/authorities/names/n85030122
Pere Marquette Railway.,Chesapeake and Ohio Railway Company,http://id.loc.gov/authorities/names/n80024341
Phillips Academy.,Addison Gallery of American Art,http://id.loc.gov/authorities/names/n81035419
Planned Parenthood Federation of America.,Alan Guttmacher Institute,http://id.loc.gov/authorities/names/n79107876
Plans for Progress.,National Alliance of Businessmen,http://id.loc.gov/authorities/names/n81053841
"Postum Company, Inc.",General Foods Corporation,http://id.loc.gov/authorities/names/n50040225
Presbyterian Church.,Church of Scotland,http://id.loc.gov/authorities/names/n80067131
Progressive Party (1912),Progressive Party (U.S. : 1912),http://id.loc.gov/authorities/names/n50064191
Project Community.,Farset Community Think Tanks Project,http://id.loc.gov/authorities/names/n2002053252
Project Michigan.,UZ/MSU Food Security Research in Southern Africa Project,http://id.loc.gov/authorities/names/n88219336
Protestant Reformed Churches of America.,Christian Reformed Church,http://id.loc.gov/authorities/names/n50055801
R.W. Beck and Associates.,R.W. Beck (Firm),http://id.loc.gov/authorities/names/no96032794
Radio Corporation of America.,RCA Victor Symphony Orchestra,http://id.loc.gov/authorities/names/n82010020
Ralph M. Parsons Company.,"De Leuw, Cather & Company",http://id.loc.gov/authorities/names/n50049372
Religious Liberty Association.,Association internationale pour la défense de la liberté religieuse,http://id.loc.gov/authorities/names/n94062271
"Remington Rand, inc.",Sperry Corporation,http://id.loc.gov/authorities/names/n81016973
Republic of New Africa.,Black Nation News Service,http://id.loc.gov/authorities/names/no97030615
Republican National Committee (U.S.),Democratic National Committee (U.S.),http://id.loc.gov/authorities/names/n81133513
Republican Party (Mich.),Republican Party (Mich.). State Central Committee,http://id.loc.gov/authorities/names/no2003122412
Republican Party (U.S. : 1854- ),Republican National Committee (U.S.),http://id.loc.gov/authorities/names/n83023702
Resistance.,Rada Ochrony Pomników Walki i Męczeństwa (Poland),http://id.loc.gov/authorities/names/n50070333
Reuters Ltd.,Reuters Limited,http://id.loc.gov/authorities/names/n82108903
Richmond Museum of Fine Arts.,Virginia Museum of Fine Arts,http://id.loc.gov/authorities/names/n79046025
Rose Bowl (Football game),Tournament of Roses,http://id.loc.gov/authorities/names/n2003031264
San Francisco State College.,Treganza Anthropology Museum,http://id.loc.gov/authorities/names/n80022998
Sault Sainte Marie Canal (Mich.),"Saint Marys Falls Canal Semi-Centennial Celebration (1905 : Sault Sainte Marie, Mich.)",http://id.loc.gov/authorities/names/no2012019513
"Schulz, Charles M.",Charles M. Schulz Creative Associates,http://id.loc.gov/authorities/names/n78041103
Science for the People (Organization),Scientists and Engineers for Social and Political Action,http://id.loc.gov/authorities/names/n82097545
Scroll (Society),Quill and Scroll Society,http://id.loc.gov/authorities/names/n84232279
Sigma Kappa Sorority.,Kappa Delta Sorority. Sigma Psi Chapter (North Dakota State University),http://id.loc.gov/authorities/names/n90648370
Sister Elizabeth Kenny Foundation.,American Rehabilitation Foundation,http://id.loc.gov/authorities/names/n80050481
"Smith, Hinchman, and Grylls, inc.","Smith, Hinchman & Grylls Associates",http://id.loc.gov/authorities/names/n78054431
Socialist Labor Party.,Nationalsozialistische Deutsche Arbeiter-Partei,http://id.loc.gov/authorities/names/n79053942
Socialist Party (U.S.),Socialist Labor Party,http://id.loc.gov/authorities/names/n80086566
Society for General Systems Research.,International Society for the Systems Sciences,http://id.loc.gov/authorities/names/no93013462
Society for International Law.,World Congress of Legal and Social Philosophy,http://id.loc.gov/authorities/names/n2010054365
Society for the Advancement of India.,"Nāyar Sarvvīs Sosait̲t̲i (Kerala, India)",http://id.loc.gov/authorities/names/n88184689
Society for the Promotion of Engineering Education (U.S.),American Society for Engineering Education,http://id.loc.gov/authorities/names/n79018633
Soo Line Railroad Company.,"Duluth, South Shore, and Atlantic Railroad Company",http://id.loc.gov/authorities/names/n85034408
Southern Pacific Company.,Union Pacific Railroad Company,http://id.loc.gov/authorities/names/n81029000
St. Cloud State College.,St. Cloud State University,http://id.loc.gov/authorities/names/n84000867
"St. Joseph Mercy Hospital (Pontiac, Mich.)","St. Joseph Mercy Hospital (Pontiac, Mich.). Media Services Department",http://id.loc.gov/authorities/names/n89139018
St. Louis-San Francisco Railway Company.,Burlington Northern Inc.,http://id.loc.gov/authorities/names/n80081557
State Agricultural College (Mich.),Michigan Agricultural College,http://id.loc.gov/authorities/names/n87946413
State Prison of Southern Michigan.,Michigan State Prison,http://id.loc.gov/authorities/names/n83131676
Stooges (Musical group),Delaney & Bonnie,http://id.loc.gov/authorities/names/nr89010954
Suomi College.,"Augustana College (Rock Island, Ill.)",http://id.loc.gov/authorities/names/n79110335
Supremes (Musical group),Jackson 5 (Musical group),http://id.loc.gov/authorities/names/n82017439
Telegrafnoe agentstvo SSSR.,ITAR-TASS,http://id.loc.gov/authorities/names/nr95028840
Temiskaming and Northern Ontario Railway.,Ontario Northland Transportation Commission,http://id.loc.gov/authorities/names/n85357908
"Toledo, Ann Arbor and North Michigan Railway Company.",Ann Arbor Railroad Company,http://id.loc.gov/authorities/names/n92044044
"Toledo, St. Louis, and Western Railroad Company.","New York, Chicago & St. Louis Railroad",http://id.loc.gov/authorities/names/nr91041182
"Trinity Church (Detroit, Mich.)","Trinity Lutheran Church (Detroit, Mich.)",http://id.loc.gov/authorities/names/n92060110
Turn Toward Peace (Organization),World Without War Council of Greater Seattle,http://id.loc.gov/authorities/names/n87151920
Tuscania (Ship),Tuscania (Turbine steam ship),http://id.loc.gov/authorities/names/n00068149
Tuskegee Institute.,Tuskegee University,http://id.loc.gov/authorities/names/n85299564
Twentieth Century Pictures.,Twentieth Century-Fox Film Corporation,http://id.loc.gov/authorities/names/n78089065
Union Pacific Oregon Shortline Railroad.,Oregon Short Line Railroad Company,http://id.loc.gov/authorities/names/n94014090
United Farmers of America.,United Mine Workers of America. District 50. United Dairy Farmers' Division,http://id.loc.gov/authorities/names/[iban] Jewish Appeal.,Keren Hayesod,http://id.loc.gov/authorities/names/n80037601
United Nations.,World Health Organization,http://id.loc.gov/authorities/names/n79059041
United States Fish Commission.,United States. Bureau of Fisheries,http://id.loc.gov/authorities/names/n79006434
United States. Alien Property Custodian.,United States. Office of Alien Property Custodian,http://id.loc.gov/authorities/names/n81012463
"United States. Army. Cavalry, 17th.","United States. Army. Cavalry Regiment, 17th",http://id.loc.gov/authorities/names/n2012026883
"United States. Army. Field Artillery, 301st.","United States. Army. Field Artillery Battalion, 301st",http://id.loc.gov/authorities/names/no2011179496
"United States. Army. Infantry Regiment, 125th. Company D.","United States. Army. Illinois Infantry Regiment, 125th (1861-1865). Company D",http://id.loc.gov/authorities/names/n98047987
"United States. Army. Infantry Regiment, 128th.","United States. Army. New York Infantry Regiment, 128th (1862-1865)",http://id.loc.gov/authorities/names/n93113586
"United States. Army. Infantry, 337th.","United States. Army. Infantry Regiment, 337th. Battalion, 3rd",http://id.loc.gov/authorities/names/n88643022
United States. Attorney General.,United States. Department of Justice,http://id.loc.gov/authorities/names/n79038419
United States. Congress.,Library of Congress,http://id.loc.gov/authorities/names/n78089035
United States. Congress. Senate. Committee on Labor and Human Resources.,United States. Congress. Senate. Committee on Labor and Public Welfare. Subcommittee on Health,http://id.loc.gov/authorities/names/n78081226
United States. Dept. of Agriculture.,United States. Department of Agriculture,http://id.loc.gov/authorities/names/n79008243
United States. Dept. of Commerce.,United States. Department of Commerce,http://id.loc.gov/authorities/names/n79071034
United States. Dept. of Housing and Urban Development.,United States. Department of Housing and Urban Development. Office of Policy Development and Research,http://id.loc.gov/authorities/names/n79036825
United States. Dept. of Justice.,United States. Department of Justice,http://id.loc.gov/authorities/names/n79038419
United States. Dept. of Labor.,United States. Department of Labor,http://id.loc.gov/authorities/names/n79029796
United States. Dept. of State.,United States. Department of State,http://id.loc.gov/authorities/names/n80126198
United States. Dept. of the Interior.,United States. National Park Service,http://id.loc.gov/authorities/names/n79022809
United States. Federal Reserve Board.,Board of Governors of the Federal Reserve System (U.S.),http://id.loc.gov/authorities/names/n78091283
United States. Foreign service.,United States. Foreign Broadcast Information Service,http://id.loc.gov/authorities/names/n80165382
United States. Health Care Financing Administration.,United States. Health Care Financing Administration. Office of Research and Demonstrations,http://id.loc.gov/authorities/names/n82145218
United States. Navy Dept.,United States. Navy Department. Bureau of Medicine and Surgery,http://id.loc.gov/authorities/names/n50080510
United States. Office of Indian Affairs.,United States. Bureau of Indian Affairs,http://id.loc.gov/authorities/names/n79071198
United States. War Dept.,United States. War Department,http://id.loc.gov/authorities/names/n79084108
United States. Work Projects Administration.,Historic American Buildings Survey,http://id.loc.gov/authorities/names/n80126103
United World Federalists (U.S.),"World Federalists, USA",http://id.loc.gov/authorities/names/n84082350
University Association for Emergency Medical Services.,University Association for Emergency Medicine,http://id.loc.gov/authorities/names/n80065379
University Research Association.,Kansai Daigaku. Bungakubu,http://id.loc.gov/authorities/names/n81018606
University School of Music.,Research Center for Musical Iconography (U.S.),http://id.loc.gov/authorities/names/n83212180
University of Alaska Fairbanks.,Alaska Sea Grant College Program,http://id.loc.gov/authorities/names/n85161757
University of Denver.,National Opinion Research Center,http://id.loc.gov/authorities/names/n79120282
University of Heidelberg.,Universität Heidelberg,http://id.loc.gov/authorities/names/n79041749
University of Michigan Research Institute.,University of Michigan. Survey Research Center,http://id.loc.gov/authorities/names/n79106618
University of Michigan. A. Alfred Taubman College of Architecture + Urban Planning.,University of Michigan. College of Architecture and Urban Planning,http://id.loc.gov/authorities/names/n82166292
University of Michigan. Affirmative Action Office.,University of Michigan. Office of Affirmative Action Programs,http://id.loc.gov/authorities/names/n87126773
University of Michigan. Band.,University of Michigan. Symphony Band,http://id.loc.gov/authorities/names/n82217048
University of Michigan. Blood Bank.,University of Michigan. Hospitals. Blood Bank,http://id.loc.gov/authorities/names/nr90017033
University of Michigan. Board of Trustees.,Michigan State University. Board of Trustees,http://id.loc.gov/authorities/names/n86866969
University of Michigan. Bureau of Appointments.,University of Michigan. Career Counseling Unit,http://id.loc.gov/authorities/names/no99030581
University of Michigan. Business Office.,University of Michigan. Graduate School of Business Administration. Office of Publications,http://id.loc.gov/authorities/names/n82125459
University of Michigan. Center for the History of Medicine.,University of Michigan. Historical Center for the Health Sciences,http://id.loc.gov/authorities/names/n92805073
University of Michigan. Chemical Laboratory.,University of Michigan. Multi-phase Fluids Laboratory,http://id.loc.gov/authorities/names/nr94027044
University of Michigan. College of Architecture.,University of Michigan. College of Architecture and Urban Planning,http://id.loc.gov/authorities/names/n82166292
University of Michigan. Counseling Services.,ERIC Clearinghouse on Counseling and Personnel Services,http://id.loc.gov/authorities/names/n83157268
University of Michigan. Department of Botany.,Michigan State University. Department of Botany and Plant Pathology,http://id.loc.gov/authorities/names/n78035021
University of Michigan. Department of Civil and Environmental Engineering.,Michigan Technological University. Department of Civil and Environmental Engineering,http://id.loc.gov/authorities/names/no2003013851
University of Michigan. Department of Economics.,Michigan State University. Department of Agricultural Economics,http://id.loc.gov/authorities/names/n80009679
University of Michigan. Department of History.,University of Michigan. Department of the History of Art,http://id.loc.gov/authorities/names/n84004439
University of Michigan. Department of Linguistics.,Michigan State University. Department of Linguistics and Oriental and African Languages,http://id.loc.gov/authorities/names/no2002002146
University of Michigan. Department of Surgery.,University of Michigan. Department of Medicine and Surgery,http://id.loc.gov/authorities/names/n85250563
"University of Michigan. Dept. of Atmospheric, Oceanic and Space Sciences.",University of Michigan. Department of Atmospheric and Oceanic Science,http://id.loc.gov/authorities/names/nr92016713
University of Michigan. Dept. of Civil Engineering.,University of Michigan. Department of Civil and Environmental Engineering,http://id.loc.gov/authorities/names/no2004009119
University of Michigan. Dept. of Economics.,Michigan State University. Department of Agricultural Economics,http://id.loc.gov/authorities/names/n80009679
University of Michigan. Dept. of Electrical Engineering.,University of Michigan. Department of Electrical and Computer Engineering. Radiation Laboratory,http://id.loc.gov/authorities/names/n80003626
University of Michigan. Dept. of Engineering Mechanics.,University of Michigan. Department of Mechanical Engineering & Applied Mechanics. Design Laboratory,http://id.loc.gov/authorities/names/nr92023965
University of Michigan. Dept. of History of Art.,University of Michigan. Department of the History of Art,http://id.loc.gov/authorities/names/n84004439
University of Michigan. Dept. of History.,University of Michigan. Department of the History of Art,http://id.loc.gov/authorities/names/n84004439
University of Michigan. Dept. of Industrial and Operations Engineering.,University of Michigan. Department of Industrial Engineering,http://id.loc.gov/authorities/names/n82218726
University of Michigan. Dept. of Library Science.,University of Michigan. School of Library Science,http://id.loc.gov/authorities/names/n81144007
"University of Michigan. Dept. of Literature, Science, and the Arts.",University of Michigan. Department of Philosophy,http://id.loc.gov/authorities/names/no2001024606
University of Michigan. Dept. of Mechanical Engineering   Applied Mechanics.,University of Michigan. Department of Mechanical Engineering & Applied Mechanics. Design Laboratory,http://id.loc.gov/authorities/names/nr92023965
University of Michigan. Dept. of Population Planning.,University of Michigan. School of Public Health. Department of Population Planning,http://id.loc.gov/authorities/names/no90025948
University of Michigan. Dept. of Psychology.,University of Michigan. Planaria Research Group,http://id.loc.gov/authorities/names/nr91042076
University of Michigan. Dept. of Surgery.,University of Michigan. Department of Medicine and Surgery,http://id.loc.gov/authorities/names/n85250563
University of Michigan. Division of Cardiology.,University of Michigan. Mott Children's Hospital. Division of Pediatric Cardiology,http://id.loc.gov/authorities/names/n2005183841
University of Michigan. Division of Kinesiology.,University of Michigan. Health Management Research Center,http://id.loc.gov/authorities/names/no99047899
University of Michigan. Division of Nuclear Medicine.,University of Michigan. Medical Center. Division of Nuclear Medicine,http://id.loc.gov/authorities/names/n89222960
University of Michigan. Gilbert and Sullivan Society.,Friends of the University of Michigan Gilbert and Sullivan Society,http://id.loc.gov/authorities/names/no98102017
University of Michigan. Gilbert and Sullivan Society. Friends.,Friends of the University of Michigan Gilbert and Sullivan Society,http://id.loc.gov/authorities/names/no98102017
University of Michigan. Graduate School.,University of Michigan. Graduate School of Business Administration,http://id.loc.gov/authorities/names/n79073704
University of Michigan. Hospital.,University of Michigan. Medical Center,http://id.loc.gov/authorities/names/n81102883
University of Michigan. Hospitals.,University of Michigan. University Hospital,http://id.loc.gov/authorities/names/n80123188
University of Michigan. Housing Division.,Michigan State University. Division of Housing & Food Services,http://id.loc.gov/authorities/names/n2009010767
University of Michigan. Industry Program.,University of Michigan Industry Affiliation Program for Human Factors in Transportation Safety,http://id.loc.gov/authorities/names/no2006083151
University of Michigan. Institute for Social Research.,University of Michigan. Survey Research Center,http://id.loc.gov/authorities/names/n79106618
University of Michigan. Institute of Industrial Health.,Institute of Labor and Industrial Relations (University of Michigan--Wayne State University). Worker Health Program,http://id.loc.gov/authorities/names/no2005089071
University of Michigan. Institute of Public Administration.,Michigan State University. Institute of Public Utilities,http://id.loc.gov/authorities/names/n80094485
University of Michigan. Institute of Science and Technology.,University of Michigan. Institute of Science and Technology. Industrial Development Division,http://id.loc.gov/authorities/names/n80138338
University of Michigan. International Center.,Michigan State University. Center for Advanced Study of International Development,http://id.loc.gov/authorities/names/n84023041
University of Michigan. Library Council.,History E-Book Project,http://id.loc.gov/authorities/names/no2004102841
University of Michigan. Library.,William L. Clements Library,http://id.loc.gov/authorities/names/n84017513
University of Michigan. Medical Center.,University of Michigan. Medical Center. Media Library,http://id.loc.gov/authorities/names/n81102884
University of Michigan. Medical Library.,University of Michigan. Medical Center. Media Library,http://id.loc.gov/authorities/names/n81102884
University of Michigan. Museums.,University of Michigan. University Museum,http://id.loc.gov/authorities/names/n84134481
University of Michigan. Office of Budgets and Planning.,Michigan State University. Office of Planning and Budgets,http://id.loc.gov/authorities/names/n87109541
University of Michigan. Office of International Programs.,Michigan State University. Office of International Studies and Programs,http://id.loc.gov/authorities/names/n2003075478
University of Michigan. Office of Medical Education.,Michigan State University. Office of Medical Education Research and Development,http://id.loc.gov/authorities/names/n80013823
University of Michigan. Office of Minority Affairs.,University of Michigan. Office of the Vice Provost for Minority Affairs,http://id.loc.gov/authorities/names/nr90017775
University of Michigan. Office of Student Affairs.,Michigan State University. Office of the Vice President of Student Affairs and Services,http://id.loc.gov/authorities/names/n87109540
University of Michigan. Office of Student Services.,Michigan State University. Office of the Vice President of Student Affairs and Services,http://id.loc.gov/authorities/names/n87109540
University of Michigan. Office of University Relations and Development.,University of Michigan. Office of Development and University Relations,http://id.loc.gov/authorities/names/n83201575
University of Michigan. Opportunity Program.,University of Michigan. Programs for Educational Opportunity,http://id.loc.gov/authorities/names/n90709792
University of Michigan. Orchestra.,University of Michigan. Symphony Orchestra,http://id.loc.gov/authorities/names/n78012545
University of Michigan. Presbyterian Corporation.,Tappan Presbyterian Association,http://id.loc.gov/authorities/names/no98101101
University of Michigan. President.,University of Michigan. President's Life Sciences Commission,http://id.loc.gov/authorities/names/nr99007603
University of Michigan. Provost.,University of Michigan. Office of the Vice Provost for Minority Affairs,http://id.loc.gov/authorities/names/nr90017775
University of Michigan. Radiation Laboratory.,University of Michigan. Department of Electrical and Computer Engineering. Radiation Laboratory,http://id.loc.gov/authorities/names/n80003626
University of Michigan. Research Club.,Women's Research Club (University of Michigan),http://id.loc.gov/authorities/names/n92081612
University of Michigan. Ross School of Business.,Michigan Ross School of Business,http://id.loc.gov/authorities/names/no2005067481
University of Michigan. School of Art   Design.,University of Michigan. College of Architecture and Design,http://id.loc.gov/authorities/names/n82166171
University of Michigan. School of Art and Design.,University of Michigan. College of Architecture and Design,http://id.loc.gov/authorities/names/n82166171
University of Michigan. School of Public Policy.,University of Michigan. Gerald R. Ford School of Public Policy,http://id.loc.gov/authorities/names/no2004120931
University of Michigan. Society of Alumni.,University of Michigan. Library Science Alumni Society,http://id.loc.gov/authorities/names/n87150761
University of Michigan. University College.,Michigan State University,http://id.loc.gov/authorities/names/n79054541
University of Michigan. University Council.,"Inter-Cooperative Council (Ann Arbor, Mich.)",http://id.loc.gov/authorities/names/nr94000463
University of Michigan. University Health Service.,University of Michigan. School of Public Health. Student Environmental Consulting Service,http://id.loc.gov/authorities/names/n90690702
University of Michigan. University Hospital.,University of Michigan. Medical Center,http://id.loc.gov/authorities/names/n81102883
University of Michigan. University Museum.,University of Michigan. Museum of Art,http://id.loc.gov/authorities/names/n80040326
University of Michigan. University Publications.,Western Michigan University. Medieval Institute Publications,http://id.loc.gov/authorities/names/no94020010
University of Michigan. University School.,University of Michigan. Law School,http://id.loc.gov/authorities/names/n82116981
University of Michigan. Vice Provost for Minority Affairs.,University of Michigan. Office of the Vice Provost for Minority Affairs,http://id.loc.gov/authorities/names/nr90017775
University of Michigan. Vice-President for Academic Affairs.,University of Michigan. Office of the Provost and Vice President for Academic Affairs,http://id.loc.gov/authorities/names/nr90017777
University of Michigan. Vice-President for Research.,University of Michigan. Office of the Vice President for Research,http://id.loc.gov/authorities/names/nr95004317
University of Michigan. Willow Run Laboratories.,University of Michigan. Center for Remote Sensing Information and Analysis,http://id.loc.gov/authorities/names/n82093628
University of Nashville.,Vanderbilt University. School of Engineering,http://id.loc.gov/authorities/names/n85000248
University of New Mexico. President.,University of New Mexico. Office of the President,http://id.loc.gov/authorities/names/no2002025649
University of Washington.,Catholic University of America,http://id.loc.gov/authorities/names/n80126110
University of the Philippines.,University of Santo Tomás,http://id.loc.gov/authorities/names/n81108961
Upjohn Company.,Pharmacia & Upjohn,http://id.loc.gov/authorities/names/no2010102337
"Veterans Administration Hospital (Ann Arbor, Mich.)","Veterans Administration Medical Center (Ann Arbor, Mich.)",http://id.loc.gov/authorities/names/n85202509
W. K. Kellogg Foundation Institute.,Conference on Recent Developments in Dental Ceramics (1983 : University of Michigan),http://id.loc.gov/authorities/names/n88609379
War Resisters League.,War Resisters' International,http://id.loc.gov/authorities/names/n50025176
Washtenaw County (Mich.),Washtenaw County Metropolitan Planning Commission,http://id.loc.gov/authorities/names/n85159002
Wayne County (Mich.),Wayne County Library,http://id.loc.gov/authorities/names/n82070464
Wayne County General Hospital.,"Eloise (Hospital : Wayne County, Mich.)",http://id.loc.gov/authorities/names/no2002050152
Wesco Corporation.,Wesco Tool & Manufacturing (Firm),http://id.loc.gov/authorities/names/no00063028
Western District Association.,New Haven West Association (Conn.),http://id.loc.gov/authorities/names/n86053708
Western Reserve University.,Franklin Thomas Backus School of Law,http://id.loc.gov/authorities/names/n82217350
Western and Atlantic Railroad Company.,Atlantic Coast Line Railroad Company,http://id.loc.gov/authorities/names/n85150533
Westinghouse Electric   Manufacturing Company.,Westinghouse Electric Corporation,http://id.loc.gov/authorities/names/n79100436
Whig Party (U.S.),Union and Southern Rights Party (U.S.),http://id.loc.gov/authorities/names/nr92009049
Willow Run Laboratories.,Environmental Research Institute of Michigan,http://id.loc.gov/authorities/names/n79067113
Wilson Ornithological Club.,Wilson Ornithological Society,http://id.loc.gov/authorities/names/n83134555
Woman's Peace Party.,Women's International League for Peace and Freedom,http://id.loc.gov/authorities/names/n50081271
World Power Conference.,International Commission on Large Dams,http://id.loc.gov/authorities/names/n79148832
Yerkes Observatory.,Center for Astrophysical Research in Antarctica (U.S.),http://id.loc.gov/authorities/names/n92033339
Young Men's Christian Association.,World Alliance of YMCAs,http://id.loc.gov/authorities/names/n80044742
Youth for Understanding (Organization),Suomen Youth for Understanding ry,http://id.loc.gov/authorities/names/n85153813
